ID,item_cnt_month
206242,2.0
206243,3.0
206244,0.0
206245,1.0
206246,4.0
206247,0.0
206248,0.0
206249,0.0
206250,2.0
206251,0.0
206252,1.0
206253,1.0
206254,-0.0
206255,1.0
206256,0.0
206257,1.0
206258,1.0
206259,0.0
206260,0.0
206261,-0.0
206262,1.0
206263,0.0
206264,0.0
206265,1.0
206266,1.0
206267,1.0
206268,0.0
206269,0.0
206270,0.0
206271,0.0
206272,2.0
206273,2.0
206274,2.0
206275,1.0
206276,1.0
206277,1.0
206278,-0.0
206279,1.0
206280,0.0
206281,2.0
206282,10.0
206283,2.0
206284,1.0
206285,1.0
206286,2.0
206287,1.0
206288,0.0
206289,1.0
206290,1.0
206291,1.0
206292,2.0
206293,1.0
206294,1.0
206295,1.0
206296,1.0
206297,1.0
206298,1.0
206299,0.0
206300,1.0
206301,2.0
206302,2.0
206303,1.0
206304,1.0
206305,-0.0
206306,1.0
206307,1.0
206308,1.0
206309,1.0
206310,1.0
206311,1.0
206312,1.0
206313,1.0
206314,1.0
206315,0.0
206316,1.0
206317,0.0
206318,-0.0
206319,1.0
206320,0.0
206321,1.0
206322,0.0
206323,3.0
206324,3.0
206325,2.0
206326,4.0
206327,3.0
206328,1.0
206329,0.0
206330,1.0
206331,0.0
206332,1.0
206333,1.0
206334,1.0
206335,-0.0
206336,2.0
206337,2.0
206338,0.0
206339,0.0
206340,1.0
206341,1.0
206342,1.0
206343,1.0
206344,1.0
206345,1.0
206346,1.0
206347,-0.0
206348,1.0
206349,1.0
206350,1.0
206351,-0.0
206352,1.0
206353,2.0
206354,-0.0
206355,1.0
206356,1.0
206357,1.0
206358,1.0
206359,1.0
206360,1.0
206361,3.0
206362,1.0
206363,0.0
206364,1.0
206365,1.0
206366,1.0
206367,1.0
206368,4.0
206369,0.0
206370,2.0
206371,3.0
206372,1.0
206373,1.0
206374,1.0
206375,1.0
206376,0.0
206377,0.0
206378,1.0
206379,1.0
206380,1.0
206381,3.0
206382,1.0
206383,0.0
206384,0.0
206385,1.0
206386,0.0
206387,-0.0
206388,1.0
206389,1.0
206390,-0.0
206391,1.0
206392,1.0
206393,-0.0
206394,1.0
206395,3.0
206396,1.0
206397,1.0
206398,1.0
206399,1.0
206400,1.0
206401,1.0
206402,1.0
206403,0.0
206404,1.0
206405,1.0
206406,1.0
206407,2.0
206408,3.0
206409,0.0
206410,2.0
206411,1.0
206412,1.0
206413,1.0
206414,0.0
206415,2.0
206416,0.0
206417,0.0
206418,-0.0
206419,1.0
206420,-0.0
206421,-0.0
206422,0.0
206423,0.0
206424,0.0
206425,0.0
206426,1.0
206427,1.0
206428,-0.0
206429,0.0
206430,-0.0
206431,1.0
206432,1.0
206433,0.0
206434,0.0
206435,0.0
206436,-0.0
206437,3.0
206438,-0.0
206439,-0.0
206440,3.0
206441,1.0
206442,1.0
206443,2.0
206444,1.0
206445,1.0
206446,0.0
206447,1.0
206448,0.0
206449,2.0
206450,0.0
206451,3.0
206452,1.0
206453,3.0
206454,2.0
206455,1.0
206456,0.0
206457,1.0
206458,1.0
206459,0.0
206460,0.0
206461,1.0
206462,0.0
206463,-0.0
206464,0.0
206465,4.0
206466,0.0
206467,10.0
206468,3.0
206469,0.0
206470,6.0
206471,3.0
206472,1.0
206473,2.0
206474,3.0
206475,4.0
206476,3.0
206477,2.0
206478,1.0
206479,1.0
206480,1.0
206481,1.0
206482,1.0
206483,1.0
206484,1.0
206485,1.0
206486,1.0
206487,1.0
206488,1.0
206489,3.0
206490,3.0
206491,3.0
206492,1.0
206493,1.0
206494,1.0
206495,1.0
206496,3.0
206497,1.0
206498,1.0
206499,0.0
206500,2.0
206501,1.0
206502,1.0
206503,2.0
206504,1.0
206505,0.0
206506,0.0
206507,1.0
206508,0.0
206509,1.0
206510,1.0
206511,1.0
206512,1.0
206513,1.0
206514,1.0
206515,1.0
206516,2.0
206517,1.0
206518,1.0
206519,-0.0
206520,1.0
206521,0.0
206522,1.0
206523,7.0
206524,1.0
206525,8.0
206526,1.0
206527,1.0
206528,2.0
206529,1.0
206530,1.0
206531,2.0
206532,2.0
206533,1.0
206534,1.0
206535,2.0
206536,0.0
206537,2.0
206538,1.0
206539,4.0
206540,4.0
206541,0.0
206542,1.0
206543,4.0
206544,0.0
206545,4.0
206546,2.0
206547,3.0
206548,2.0
206549,3.0
206550,2.0
206551,1.0
206552,1.0
206553,0.0
206554,-0.0
206555,1.0
206556,1.0
206557,3.0
206558,1.0
206559,1.0
206560,1.0
206561,1.0
206562,4.0
206563,1.0
206564,1.0
206565,3.0
206566,2.0
206567,5.0
206568,1.0
206569,1.0
206570,1.0
206571,-0.0
206572,1.0
206573,2.0
206574,2.0
206575,0.0
206576,1.0
206577,1.0
206578,1.0
206579,1.0
206580,1.0
206581,1.0
206582,1.0
206583,2.0
206584,3.0
206585,1.0
206586,1.0
206587,-0.0
206588,1.0
206589,2.0
206590,3.0
206591,2.0
206592,2.0
206593,0.0
206594,2.0
206595,1.0
206596,1.0
206597,1.0
206598,0.0
206599,2.0
206600,2.0
206601,1.0
206602,1.0
206603,2.0
206604,1.0
206605,1.0
206606,1.0
206607,2.0
206608,4.0
206609,1.0
206610,2.0
206611,1.0
206612,0.0
206613,3.0
206614,2.0
206615,2.0
206616,1.0
206617,1.0
206618,1.0
206619,1.0
206620,2.0
206621,1.0
206622,1.0
206623,1.0
206624,0.0
206625,2.0
206626,-0.0
206627,1.0
206628,1.0
206629,3.0
206630,2.0
206631,2.0
206632,1.0
206633,1.0
206634,0.0
206635,0.0
206636,1.0
206637,3.0
206638,2.0
206639,1.0
206640,2.0
206641,1.0
206642,0.0
206643,0.0
206644,-0.0
206645,1.0
206646,1.0
206647,0.0
206648,2.0
206649,3.0
206650,1.0
206651,-0.0
206652,4.0
206653,4.0
206654,1.0
206655,0.0
206656,0.0
206657,0.0
206658,2.0
206659,1.0
206660,1.0
206661,-0.0
206662,2.0
206663,1.0
206664,0.0
206665,2.0
206666,-0.0
206667,1.0
206668,-0.0
206669,2.0
206670,0.0
206671,0.0
206672,1.0
206673,1.0
206674,2.0
206675,0.0
206676,1.0
206677,1.0
206678,-0.0
206679,2.0
206680,2.0
206681,2.0
206682,1.0
206683,0.0
206684,1.0
206685,0.0
206686,-0.0
206687,0.0
206688,1.0
206689,8.0
206690,1.0
206691,1.0
206692,1.0
206693,1.0
206694,5.0
206695,0.0
206696,1.0
206697,1.0
206698,0.0
206699,-0.0
206700,0.0
206701,1.0
206702,1.0
206703,1.0
206704,0.0
206705,1.0
206706,1.0
206707,1.0
206708,1.0
206709,0.0
206710,2.0
206711,2.0
206712,1.0
206713,1.0
206714,1.0
206715,1.0
206716,1.0
206717,1.0
206718,1.0
206719,1.0
206720,1.0
206721,1.0
206722,1.0
206723,1.0
206724,1.0
206725,-0.0
206726,2.0
206727,-0.0
206728,1.0
206729,-0.0
206730,5.0
206731,2.0
206732,5.0
206733,4.0
206734,4.0
206735,1.0
206736,0.0
206737,1.0
206738,0.0
206739,2.0
206740,1.0
206741,1.0
206742,0.0
206743,2.0
206744,2.0
206745,0.0
206746,0.0
206747,2.0
206748,2.0
206749,1.0
206750,1.0
206751,1.0
206752,1.0
206753,1.0
206754,2.0
206755,1.0
206756,1.0
206757,2.0
206758,1.0
206759,1.0
206760,1.0
206761,0.0
206762,1.0
206763,1.0
206764,0.0
206765,1.0
206766,1.0
206767,1.0
206768,2.0
206769,2.0
206770,2.0
206771,1.0
206772,1.0
206773,2.0
206774,1.0
206775,4.0
206776,1.0
206777,2.0
206778,3.0
206779,3.0
206780,0.0
206781,1.0
206782,2.0
206783,0.0
206784,3.0
206785,2.0
206786,2.0
206787,1.0
206788,1.0
206789,1.0
206790,1.0
206791,1.0
206792,1.0
206793,1.0
206794,-0.0
206795,1.0
206796,1.0
206797,0.0
206798,1.0
206799,1.0
206800,1.0
206801,1.0
206802,2.0
206803,1.0
206804,1.0
206805,1.0
206806,1.0
206807,1.0
206808,0.0
206809,1.0
206810,0.0
206811,1.0
206812,2.0
206813,0.0
206814,1.0
206815,5.0
206816,0.0
206817,3.0
206818,1.0
206819,1.0
206820,1.0
206821,0.0
206822,2.0
206823,1.0
206824,2.0
206825,1.0
206826,2.0
206827,0.0
206828,0.0
206829,0.0
206830,0.0
206831,2.0
206832,2.0
206833,2.0
206834,2.0
206835,0.0
206836,1.0
206837,-0.0
206838,1.0
206839,1.0
206840,0.0
206841,1.0
206842,0.0
206843,1.0
206844,8.0
206845,0.0
206846,2.0
206847,2.0
206848,1.0
206849,0.0
206850,2.0
206851,0.0
206852,1.0
206853,1.0
206854,1.0
206855,0.0
206856,1.0
206857,-0.0
206858,2.0
206859,0.0
206860,3.0
206861,2.0
206862,2.0
206863,1.0
206864,2.0
206865,1.0
206866,2.0
206867,0.0
206868,1.0
206869,0.0
206870,1.0
206871,0.0
206872,2.0
206873,1.0
206874,6.0
206875,1.0
206876,0.0
206877,6.0
206878,2.0
206879,0.0
206880,2.0
206881,3.0
206882,4.0
206883,3.0
206884,2.0
206885,1.0
206886,3.0
206887,1.0
206888,1.0
206889,1.0
206890,1.0
206891,2.0
206892,1.0
206893,2.0
206894,1.0
206895,1.0
206896,3.0
206897,3.0
206898,3.0
206899,2.0
206900,2.0
206901,1.0
206902,0.0
206903,1.0
206904,1.0
206905,1.0
206906,1.0
206907,3.0
206908,1.0
206909,1.0
206910,2.0
206911,1.0
206912,3.0
206913,1.0
206914,1.0
206915,1.0
206916,0.0
206917,0.0
206918,0.0
206919,1.0
206920,1.0
206921,0.0
206922,2.0
206923,2.0
206924,1.0
206925,2.0
206926,1.0
206927,1.0
206928,1.0
206929,1.0
206930,7.0
206931,0.0
206932,8.0
206933,0.0
206934,1.0
206935,2.0
206936,1.0
206937,1.0
206938,2.0
206939,2.0
206940,2.0
206941,2.0
206942,2.0
206943,-0.0
206944,2.0
206945,0.0
206946,4.0
206947,4.0
206948,0.0
206949,1.0
206950,4.0
206951,1.0
206952,3.0
206953,2.0
206954,3.0
206955,2.0
206956,2.0
206957,2.0
206958,1.0
206959,1.0
206960,0.0
206961,0.0
206962,1.0
206963,1.0
206964,3.0
206965,1.0
206966,1.0
206967,1.0
206968,1.0
206969,2.0
206970,1.0
206971,0.0
206972,3.0
206973,1.0
206974,6.0
206975,0.0
206976,1.0
206977,0.0
206978,0.0
206979,1.0
206980,2.0
206981,1.0
206982,1.0
206983,1.0
206984,1.0
206985,2.0
206986,1.0
206987,1.0
206988,1.0
206989,1.0
206990,2.0
206991,3.0
206992,1.0
206993,1.0
206994,0.0
206995,1.0
206996,2.0
206997,3.0
206998,2.0
206999,2.0
207000,1.0
207001,2.0
207002,1.0
207003,1.0
207004,1.0
207005,1.0
207006,1.0
207007,1.0
207008,1.0
207009,0.0
207010,2.0
207011,1.0
207012,1.0
207013,0.0
207014,1.0
207015,2.0
207016,-0.0
207017,-0.0
207018,1.0
207019,1.0
207020,1.0
207021,2.0
207022,2.0
207023,0.0
207024,1.0
207025,1.0
207026,1.0
207027,1.0
207028,1.0
207029,1.0
207030,0.0
207031,-0.0
207032,1.0
207033,-0.0
207034,1.0
207035,1.0
207036,1.0
207037,1.0
207038,2.0
207039,1.0
207040,0.0
207041,0.0
207042,1.0
207043,1.0
207044,2.0
207045,3.0
207046,1.0
207047,1.0
207048,1.0
207049,1.0
207050,0.0
207051,0.0
207052,3.0
207053,2.0
207054,0.0
207055,1.0
207056,1.0
207057,1.0
207058,-0.0
207059,4.0
207060,4.0
207061,1.0
207062,0.0
207063,0.0
207064,1.0
207065,0.0
207066,5.0
207067,5.0
207068,-0.0
207069,1.0
207070,1.0
207071,0.0
207072,2.0
207073,1.0
207074,1.0
207075,-0.0
207076,2.0
207077,-0.0
207078,-0.0
207079,1.0
207080,1.0
207081,2.0
207082,0.0
207083,-0.0
207084,1.0
207085,0.0
207086,2.0
207087,2.0
207088,2.0
207089,1.0
207090,0.0
207091,1.0
207092,0.0
207093,0.0
207094,0.0
207095,1.0
207096,7.0
207097,1.0
207098,1.0
207099,0.0
207100,1.0
207101,2.0
207102,0.0
207103,1.0
207104,1.0
207105,0.0
207106,1.0
207107,1.0
207108,1.0
207109,1.0
207110,1.0
207111,1.0
207112,3.0
207113,1.0
207114,1.0
207115,1.0
207116,1.0
207117,1.0
207118,2.0
207119,1.0
207120,1.0
207121,1.0
207122,1.0
207123,1.0
207124,1.0
207125,1.0
207126,1.0
207127,1.0
207128,1.0
207129,1.0
207130,1.0
207131,1.0
207132,0.0
207133,1.0
207134,1.0
207135,1.0
207136,0.0
207137,5.0
207138,3.0
207139,4.0
207140,3.0
207141,4.0
207142,1.0
207143,0.0
207144,1.0
207145,1.0
207146,1.0
207147,1.0
207148,1.0
207149,0.0
207150,1.0
207151,1.0
207152,-0.0
207153,0.0
207154,1.0
207155,1.0
207156,0.0
207157,0.0
207158,1.0
207159,1.0
207160,1.0
207161,1.0
207162,1.0
207163,1.0
207164,2.0
207165,1.0
207166,1.0
207167,1.0
207168,-0.0
207169,1.0
207170,1.0
207171,0.0
207172,-0.0
207173,1.0
207174,1.0
207175,3.0
207176,1.0
207177,1.0
207178,1.0
207179,1.0
207180,3.0
207181,1.0
207182,3.0
207183,-0.0
207184,2.0
207185,3.0
207186,1.0
207187,-0.0
207188,1.0
207189,2.0
207190,0.0
207191,2.0
207192,2.0
207193,1.0
207194,1.0
207195,3.0
207196,0.0
207197,1.0
207198,2.0
207199,1.0
207200,0.0
207201,0.0
207202,1.0
207203,1.0
207204,1.0
207205,1.0
207206,1.0
207207,1.0
207208,0.0
207209,2.0
207210,1.0
207211,1.0
207212,1.0
207213,1.0
207214,1.0
207215,0.0
207216,1.0
207217,0.0
207218,1.0
207219,1.0
207220,1.0
207221,2.0
207222,4.0
207223,0.0
207224,2.0
207225,1.0
207226,1.0
207227,1.0
207228,-0.0
207229,3.0
207230,0.0
207231,1.0
207232,-0.0
207233,2.0
207234,0.0
207235,0.0
207236,2.0
207237,1.0
207238,1.0
207239,2.0
207240,2.0
207241,2.0
207242,0.0
207243,0.0
207244,-0.0
207245,2.0
207246,1.0
207247,1.0
207248,1.0
207249,2.0
207250,1.0
207251,8.0
207252,1.0
207253,1.0
207254,2.0
207255,1.0
207256,1.0
207257,2.0
207258,3.0
207259,1.0
207260,1.0
207261,1.0
207262,1.0
207263,1.0
207264,0.0
207265,3.0
207266,1.0
207267,3.0
207268,2.0
207269,1.0
207270,1.0
207271,1.0
207272,2.0
207273,1.0
207274,1.0
207275,1.0
207276,-0.0
207277,0.0
207278,-0.0
207279,3.0
207280,0.0
207281,6.0
207282,3.0
207283,1.0
207284,6.0
207285,2.0
207286,0.0
207287,2.0
207288,4.0
207289,5.0
207290,4.0
207291,6.0
207292,1.0
207293,1.0
207294,6.0
207295,6.0
207296,6.0
207297,1.0
207298,2.0
207299,1.0
207300,1.0
207301,1.0
207302,2.0
207303,4.0
207304,4.0
207305,4.0
207306,1.0
207307,1.0
207308,1.0
207309,0.0
207310,1.0
207311,2.0
207312,1.0
207313,1.0
207314,2.0
207315,1.0
207316,1.0
207317,2.0
207318,0.0
207319,5.0
207320,0.0
207321,1.0
207322,0.0
207323,4.0
207324,4.0
207325,4.0
207326,1.0
207327,2.0
207328,1.0
207329,2.0
207330,3.0
207331,2.0
207332,3.0
207333,1.0
207334,1.0
207335,1.0
207336,2.0
207337,10.0
207338,1.0
207339,9.0
207340,1.0
207341,1.0
207342,3.0
207343,4.0
207344,4.0
207345,3.0
207346,3.0
207347,2.0
207348,1.0
207349,3.0
207350,1.0
207351,2.0
207352,0.0
207353,3.0
207354,2.0
207355,1.0
207356,1.0
207357,3.0
207358,1.0
207359,4.0
207360,4.0
207361,3.0
207362,4.0
207363,3.0
207364,3.0
207365,3.0
207366,0.0
207367,2.0
207368,-0.0
207369,2.0
207370,1.0
207371,2.0
207372,0.0
207373,1.0
207374,2.0
207375,2.0
207376,3.0
207377,1.0
207378,2.0
207379,3.0
207380,4.0
207381,5.0
207382,1.0
207383,1.0
207384,-0.0
207385,1.0
207386,0.0
207387,2.0
207388,1.0
207389,1.0
207390,1.0
207391,2.0
207392,2.0
207393,1.0
207394,1.0
207395,1.0
207396,1.0
207397,3.0
207398,5.0
207399,1.0
207400,1.0
207401,1.0
207402,1.0
207403,2.0
207404,3.0
207405,2.0
207406,3.0
207407,1.0
207408,7.0
207409,2.0
207410,2.0
207411,2.0
207412,1.0
207413,1.0
207414,2.0
207415,2.0
207416,3.0
207417,3.0
207418,2.0
207419,2.0
207420,2.0
207421,1.0
207422,4.0
207423,0.0
207424,0.0
207425,1.0
207426,1.0
207427,1.0
207428,5.0
207429,5.0
207430,2.0
207431,1.0
207432,1.0
207433,1.0
207434,0.0
207435,-0.0
207436,1.0
207437,3.0
207438,-0.0
207439,2.0
207440,0.0
207441,0.0
207442,1.0
207443,3.0
207444,2.0
207445,1.0
207446,2.0
207447,2.0
207448,0.0
207449,0.0
207450,1.0
207451,3.0
207452,4.0
207453,1.0
207454,2.0
207455,1.0
207456,2.0
207457,1.0
207458,2.0
207459,5.0
207460,3.0
207461,2.0
207462,1.0
207463,2.0
207464,1.0
207465,0.0
207466,5.0
207467,5.0
207468,1.0
207469,2.0
207470,1.0
207471,2.0
207472,1.0
207473,1.0
207474,1.0
207475,1.0
207476,2.0
207477,1.0
207478,1.0
207479,2.0
207480,1.0
207481,2.0
207482,4.0
207483,5.0
207484,2.0
207485,2.0
207486,1.0
207487,2.0
207488,3.0
207489,0.0
207490,-0.0
207491,1.0
207492,1.0
207493,2.0
207494,2.0
207495,5.0
207496,1.0
207497,1.0
207498,1.0
207499,0.0
207500,1.0
207501,1.0
207502,2.0
207503,9.0
207504,2.0
207505,2.0
207506,1.0
207507,2.0
207508,2.0
207509,2.0
207510,2.0
207511,2.0
207512,2.0
207513,3.0
207514,2.0
207515,2.0
207516,1.0
207517,1.0
207518,1.0
207519,4.0
207520,1.0
207521,1.0
207522,2.0
207523,2.0
207524,2.0
207525,0.0
207526,2.0
207527,2.0
207528,2.0
207529,2.0
207530,2.0
207531,2.0
207532,2.0
207533,2.0
207534,2.0
207535,2.0
207536,1.0
207537,2.0
207538,1.0
207539,1.0
207540,2.0
207541,1.0
207542,2.0
207543,1.0
207544,3.0
207545,4.0
207546,3.0
207547,4.0
207548,5.0
207549,1.0
207550,1.0
207551,1.0
207552,1.0
207553,1.0
207554,1.0
207555,1.0
207556,1.0
207557,2.0
207558,2.0
207559,1.0
207560,1.0
207561,1.0
207562,1.0
207563,1.0
207564,1.0
207565,2.0
207566,1.0
207567,1.0
207568,0.0
207569,1.0
207570,1.0
207571,2.0
207572,1.0
207573,2.0
207574,2.0
207575,1.0
207576,1.0
207577,1.0
207578,0.0
207579,1.0
207580,1.0
207581,1.0
207582,3.0
207583,1.0
207584,1.0
207585,1.0
207586,2.0
207587,2.0
207588,1.0
207589,1.0
207590,0.0
207591,2.0
207592,3.0
207593,1.0
207594,1.0
207595,1.0
207596,1.0
207597,1.0
207598,4.0
207599,2.0
207600,3.0
207601,1.0
207602,2.0
207603,1.0
207604,2.0
207605,2.0
207606,1.0
207607,0.0
207608,1.0
207609,1.0
207610,1.0
207611,1.0
207612,1.0
207613,1.0
207614,1.0
207615,2.0
207616,2.0
207617,1.0
207618,1.0
207619,1.0
207620,1.0
207621,2.0
207622,1.0
207623,2.0
207624,0.0
207625,1.0
207626,1.0
207627,2.0
207628,2.0
207629,4.0
207630,2.0
207631,3.0
207632,1.0
207633,3.0
207634,3.0
207635,1.0
207636,3.0
207637,1.0
207638,1.0
207639,1.0
207640,2.0
207641,1.0
207642,1.0
207643,1.0
207644,3.0
207645,1.0
207646,1.0
207647,1.0
207648,1.0
207649,1.0
207650,1.0
207651,1.0
207652,0.0
207653,0.0
207654,3.0
207655,1.0
207656,3.0
207657,2.0
207658,10.0
207659,1.0
207660,2.0
207661,3.0
207662,1.0
207663,1.0
207664,3.0
207665,1.0
207666,2.0
207667,1.0
207668,2.0
207669,2.0
207670,2.0
207671,1.0
207672,5.0
207673,3.0
207674,1.0
207675,2.0
207676,1.0
207677,1.0
207678,1.0
207679,1.0
207680,1.0
207681,0.0
207682,1.0
207683,0.0
207684,0.0
207685,-0.0
207686,5.0
207687,1.0
207688,5.0
207689,2.0
207690,-0.0
207691,6.0
207692,3.0
207693,1.0
207694,2.0
207695,3.0
207696,5.0
207697,3.0
207698,3.0
207699,0.0
207700,1.0
207701,6.0
207702,6.0
207703,6.0
207704,1.0
207705,1.0
207706,1.0
207707,1.0
207708,1.0
207709,0.0
207710,3.0
207711,3.0
207712,3.0
207713,2.0
207714,2.0
207715,0.0
207716,0.0
207717,1.0
207718,1.0
207719,0.0
207720,1.0
207721,2.0
207722,1.0
207723,1.0
207724,1.0
207725,0.0
207726,2.0
207727,1.0
207728,2.0
207729,0.0
207730,0.0
207731,0.0
207732,0.0
207733,1.0
207734,-0.0
207735,1.0
207736,2.0
207737,3.0
207738,2.0
207739,1.0
207740,0.0
207741,1.0
207742,1.0
207743,1.0
207744,6.0
207745,0.0
207746,7.0
207747,0.0
207748,1.0
207749,3.0
207750,2.0
207751,2.0
207752,2.0
207753,2.0
207754,2.0
207755,1.0
207756,2.0
207757,-0.0
207758,1.0
207759,0.0
207760,3.0
207761,2.0
207762,0.0
207763,1.0
207764,5.0
207765,1.0
207766,3.0
207767,2.0
207768,2.0
207769,2.0
207770,2.0
207771,3.0
207772,2.0
207773,1.0
207774,0.0
207775,-0.0
207776,1.0
207777,1.0
207778,4.0
207779,1.0
207780,1.0
207781,1.0
207782,-0.0
207783,2.0
207784,0.0
207785,1.0
207786,3.0
207787,1.0
207788,7.0
207789,0.0
207790,1.0
207791,-0.0
207792,0.0
207793,0.0
207794,1.0
207795,1.0
207796,1.0
207797,1.0
207798,1.0
207799,2.0
207800,1.0
207801,1.0
207802,1.0
207803,1.0
207804,4.0
207805,3.0
207806,1.0
207807,1.0
207808,0.0
207809,2.0
207810,2.0
207811,3.0
207812,1.0
207813,2.0
207814,1.0
207815,2.0
207816,2.0
207817,2.0
207818,2.0
207819,1.0
207820,1.0
207821,2.0
207822,2.0
207823,1.0
207824,2.0
207825,2.0
207826,2.0
207827,1.0
207828,1.0
207829,2.0
207830,2.0
207831,0.0
207832,1.0
207833,1.0
207834,1.0
207835,3.0
207836,3.0
207837,0.0
207838,1.0
207839,1.0
207840,1.0
207841,0.0
207842,0.0
207843,1.0
207844,1.0
207845,0.0
207846,2.0
207847,0.0
207848,1.0
207849,1.0
207850,2.0
207851,2.0
207852,1.0
207853,2.0
207854,1.0
207855,0.0
207856,1.0
207857,1.0
207858,2.0
207859,3.0
207860,1.0
207861,1.0
207862,2.0
207863,1.0
207864,1.0
207865,1.0
207866,2.0
207867,1.0
207868,0.0
207869,1.0
207870,1.0
207871,0.0
207872,0.0
207873,3.0
207874,4.0
207875,1.0
207876,0.0
207877,0.0
207878,-0.0
207879,1.0
207880,2.0
207881,2.0
207882,0.0
207883,2.0
207884,2.0
207885,1.0
207886,2.0
207887,3.0
207888,2.0
207889,3.0
207890,3.0
207891,1.0
207892,1.0
207893,1.0
207894,2.0
207895,3.0
207896,0.0
207897,1.0
207898,1.0
207899,-0.0
207900,2.0
207901,2.0
207902,5.0
207903,1.0
207904,1.0
207905,1.0
207906,1.0
207907,1.0
207908,0.0
207909,2.0
207910,10.0
207911,1.0
207912,1.0
207913,1.0
207914,1.0
207915,1.0
207916,0.0
207917,1.0
207918,1.0
207919,1.0
207920,1.0
207921,1.0
207922,1.0
207923,1.0
207924,1.0
207925,1.0
207926,3.0
207927,1.0
207928,2.0
207929,1.0
207930,1.0
207931,2.0
207932,1.0
207933,2.0
207934,2.0
207935,2.0
207936,2.0
207937,2.0
207938,2.0
207939,2.0
207940,2.0
207941,2.0
207942,2.0
207943,2.0
207944,2.0
207945,2.0
207946,0.0
207947,1.0
207948,1.0
207949,1.0
207950,1.0
207951,3.0
207952,3.0
207953,2.0
207954,4.0
207955,4.0
207956,1.0
207957,0.0
207958,1.0
207959,1.0
207960,1.0
207961,1.0
207962,1.0
207963,-0.0
207964,2.0
207965,2.0
207966,0.0
207967,0.0
207968,1.0
207969,1.0
207970,0.0
207971,1.0
207972,2.0
207973,1.0
207974,1.0
207975,0.0
207976,1.0
207977,1.0
207978,3.0
207979,1.0
207980,1.0
207981,2.0
207982,0.0
207983,1.0
207984,1.0
207985,0.0
207986,2.0
207987,1.0
207988,2.0
207989,3.0
207990,1.0
207991,0.0
207992,1.0
207993,1.0
207994,1.0
207995,1.0
207996,4.0
207997,0.0
207998,2.0
207999,0.0
208000,1.0
208001,-0.0
208002,1.0
208003,1.0
208004,0.0
208005,2.0
208006,1.0
208007,2.0
208008,1.0
208009,2.0
208010,3.0
208011,1.0
208012,0.0
208013,1.0
208014,1.0
208015,0.0
208016,2.0
208017,1.0
208018,-0.0
208019,1.0
208020,0.0
208021,1.0
208022,2.0
208023,1.0
208024,1.0
208025,1.0
208026,1.0
208027,1.0
208028,1.0
208029,1.0
208030,1.0
208031,0.0
208032,1.0
208033,1.0
208034,1.0
208035,2.0
208036,3.0
208037,1.0
208038,2.0
208039,1.0
208040,1.0
208041,1.0
208042,0.0
208043,3.0
208044,0.0
208045,1.0
208046,1.0
208047,1.0
208048,0.0
208049,0.0
208050,1.0
208051,1.0
208052,1.0
208053,1.0
208054,1.0
208055,1.0
208056,1.0
208057,0.0
208058,0.0
208059,1.0
208060,1.0
208061,1.0
208062,1.0
208063,3.0
208064,1.0
208065,7.0
208066,1.0
208067,1.0
208068,2.0
208069,1.0
208070,1.0
208071,2.0
208072,1.0
208073,1.0
208074,1.0
208075,1.0
208076,0.0
208077,1.0
208078,1.0
208079,4.0
208080,2.0
208081,3.0
208082,2.0
208083,1.0
208084,0.0
208085,1.0
208086,1.0
208087,2.0
208088,0.0
208089,1.0
208090,-0.0
208091,-0.0
208092,0.0
208093,2.0
208094,0.0
208095,5.0
208096,2.0
208097,1.0
208098,4.0
208099,4.0
208100,3.0
208101,0.0
208102,4.0
208103,6.0
208104,4.0
208105,6.0
208106,2.0
208107,2.0
208108,5.0
208109,5.0
208110,5.0
208111,1.0
208112,1.0
208113,1.0
208114,1.0
208115,1.0
208116,1.0
208117,5.0
208118,5.0
208119,5.0
208120,2.0
208121,2.0
208122,1.0
208123,5.0
208124,1.0
208125,2.0
208126,1.0
208127,1.0
208128,2.0
208129,1.0
208130,1.0
208131,1.0
208132,2.0
208133,5.0
208134,1.0
208135,3.0
208136,0.0
208137,2.0
208138,2.0
208139,2.0
208140,1.0
208141,4.0
208142,1.0
208143,1.0
208144,2.0
208145,1.0
208146,2.0
208147,1.0
208148,1.0
208149,1.0
208150,3.0
208151,7.0
208152,2.0
208153,9.0
208154,0.0
208155,2.0
208156,2.0
208157,3.0
208158,3.0
208159,3.0
208160,3.0
208161,0.0
208162,0.0
208163,1.0
208164,2.0
208165,1.0
208166,4.0
208167,6.0
208168,5.0
208169,1.0
208170,1.0
208171,7.0
208172,1.0
208173,7.0
208174,6.0
208175,6.0
208176,6.0
208177,5.0
208178,6.0
208179,5.0
208180,1.0
208181,2.0
208182,0.0
208183,1.0
208184,1.0
208185,3.0
208186,1.0
208187,2.0
208188,2.0
208189,3.0
208190,2.0
208191,1.0
208192,1.0
208193,4.0
208194,4.0
208195,8.0
208196,0.0
208197,1.0
208198,0.0
208199,2.0
208200,2.0
208201,3.0
208202,2.0
208203,0.0
208204,1.0
208205,3.0
208206,0.0
208207,2.0
208208,1.0
208209,1.0
208210,2.0
208211,5.0
208212,5.0
208213,1.0
208214,2.0
208215,2.0
208216,3.0
208217,2.0
208218,3.0
208219,2.0
208220,6.0
208221,1.0
208222,6.0
208223,1.0
208224,1.0
208225,3.0
208226,2.0
208227,2.0
208228,3.0
